"","Var1","Var2","value"
"1",1,1,42
"2",2,1,42
"3",3,1,43
"4",1,2,42
"5",2,2,53
"6",3,2,57
"7",1,3,27
"8",2,3,28
"9",3,3,28
"10",1,4,26
"11",2,4,26
"12",3,4,26
"13",1,5,17
"14",2,5,17
"15",3,5,17
"16",1,6,51
"17",2,6,51
"18",3,6,51
"19",1,7,21
"20",2,7,21
"21",3,7,21
"22",1,8,28
"23",2,8,28
"24",3,8,28
"25",1,9,17
"26",2,9,17
"27",3,9,17
"28",1,10,24
"29",2,10,24
"30",3,10,24
"31",1,11,25
"32",2,11,25
"33",3,11,25
"34",1,12,45
"35",2,12,46
"36",3,12,46
"37",1,13,45
"38",2,13,46
"39",3,13,52
"40",1,14,42
"41",2,14,46
"42",3,14,46
"43",1,15,55
"44",2,15,55
"45",3,15,56
"46",1,16,36
"47",2,16,36
"48",3,16,36
"49",1,17,42
"50",2,17,42
"51",3,17,42
"52",1,18,47
"53",2,18,47
"54",3,18,47
"55",1,19,34
"56",2,19,34
"57",3,19,35
"58",1,20,59
"59",2,20,59
"60",3,20,59
"61",1,21,21
"62",2,21,21
"63",3,21,21
"64",1,22,52
"65",2,22,52
"66",3,22,52
"67",1,23,30
"68",2,23,30
"69",3,23,30
"70",1,24,35
"71",2,24,36
"72",3,24,36
"73",1,25,51
"74",2,25,51
"75",3,25,51
"76",1,26,25
"77",2,26,25
"78",3,26,25
"79",1,27,62
"80",2,27,64
"81",3,27,64
"82",1,28,32
"83",2,28,32
"84",3,28,32
"85",1,29,35
"86",2,29,35
"87",3,29,35
"88",1,30,13
"89",2,30,13
"90",3,30,13
"91",1,31,18
"92",2,31,18
"93",3,31,18
"94",1,32,16
"95",2,32,16
"96",3,32,16
"97",1,33,31
"98",2,33,31
"99",3,33,31
"100",1,34,47
"101",2,34,47
"102",3,34,47
"103",1,35,24
"104",2,35,24
"105",3,35,24
"106",1,36,35
"107",2,36,35
"108",3,36,35
"109",1,37,56
"110",2,37,56
"111",3,37,56
"112",1,38,17
"113",2,38,17
"114",3,38,17
"115",1,39,37
"116",2,39,37
"117",3,39,37
"118",1,40,26
"119",2,40,27
"120",3,40,27
"121",1,41,32
"122",2,41,32
"123",3,41,32
"124",1,42,41
"125",2,42,41
"126",3,42,41
"127",1,43,42
"128",2,43,42
"129",3,43,43
"130",1,44,35
"131",2,44,37
"132",3,44,37
"133",1,45,37
"134",2,45,39
"135",3,45,39
"136",1,46,35
"137",2,46,35
"138",3,46,35
"139",1,47,27
"140",2,47,27
"141",3,47,27
"142",1,48,44
"143",2,48,44
"144",3,48,44
"145",1,49,72
"146",2,49,72
"147",3,49,72
"148",1,50,41
"149",2,50,46
"150",3,50,46
"151",1,51,71
"152",2,51,71
"153",3,51,71
"154",1,52,35
"155",2,52,40
"156",3,52,40
"157",1,53,24
"158",2,53,24
"159",3,53,24
"160",1,54,33
"161",2,54,33
"162",3,54,33
"163",1,55,35
"164",2,55,37
"165",3,55,37
"166",1,56,33
"167",2,56,33
"168",3,56,33
"169",1,57,38
"170",2,57,38
"171",3,57,38
"172",1,58,94
"173",2,58,94
"174",3,58,94
"175",1,59,47
"176",2,59,47
"177",3,59,48
"178",1,60,21
"179",2,60,21
"180",3,60,21
"181",1,61,46
"182",2,61,46
"183",3,61,46
"184",1,62,22
"185",2,62,22
"186",3,62,22
"187",1,63,23
"188",2,63,24
"189",3,63,24
"190",1,64,21
"191",2,64,21
"192",3,64,21
"193",1,65,39
"194",2,65,39
"195",3,65,39
"196",1,66,28
"197",2,66,29
"198",3,66,29
"199",1,67,13
"200",2,67,13
"201",3,67,13
"202",1,68,43
"203",2,68,43
"204",3,68,43
"205",1,69,35
"206",2,69,37
"207",3,69,37
"208",1,70,41
"209",2,70,42
"210",3,70,42
"211",1,71,20
"212",2,71,20
"213",3,71,20
"214",1,72,42
"215",2,72,42
"216",3,72,42
"217",1,73,24
"218",2,73,24
"219",3,73,24
"220",1,74,29
"221",2,74,29
"222",3,74,29
"223",1,75,21
"224",2,75,21
"225",3,75,21
"226",1,76,42
"227",2,76,43
"228",3,76,43
"229",1,77,57
"230",2,77,46
"231",3,77,57
"232",1,78,28
"233",2,78,28
"234",3,78,28
"235",1,79,19
"236",2,79,19
"237",3,79,19
"238",1,80,20
"239",2,80,20
"240",3,80,20
"241",1,81,36
"242",2,81,36
"243",3,81,36
"244",1,82,58
"245",2,82,59
"246",3,82,59
"247",1,83,23
"248",2,83,23
"249",3,83,23
"250",1,84,27
"251",2,84,27
"252",3,84,27
"253",1,85,49
"254",2,85,49
"255",3,85,49
"256",1,86,49
"257",2,86,49
"258",3,86,49
"259",1,87,28
"260",2,87,28
"261",3,87,28
"262",1,88,26
"263",2,88,45
"264",3,88,45
"265",1,89,29
"266",2,89,29
"267",3,89,29
"268",1,90,21
"269",2,90,21
"270",3,90,21
"271",1,91,57
"272",2,91,57
"273",3,91,59
"274",1,92,22
"275",2,92,22
"276",3,92,22
"277",1,93,17
"278",2,93,17
"279",3,93,17
"280",1,94,26
"281",2,94,27
"282",3,94,27
"283",1,95,48
"284",2,95,48
"285",3,95,48
"286",1,96,44
"287",2,96,44
"288",3,96,44
"289",1,97,45
"290",2,97,45
"291",3,97,45
"292",1,98,26
"293",2,98,26
"294",3,98,26
"295",1,99,46
"296",2,99,46
"297",3,99,46
"298",1,100,19
"299",2,100,19
"300",3,100,19
"301",1,101,38
"302",2,101,38
"303",3,101,38
"304",1,102,32
"305",2,102,32
"306",3,102,32
"307",1,103,48
"308",2,103,48
"309",3,103,48
"310",1,104,24
"311",2,104,26
"312",3,104,26
"313",1,105,40
"314",2,105,41
"315",3,105,41
"316",1,106,21
"317",2,106,21
"318",3,106,21
"319",1,107,17
"320",2,107,18
"321",3,107,18
"322",1,108,39
"323",2,108,39
"324",3,108,39
"325",1,109,39
"326",2,109,39
"327",3,109,39
"328",1,110,33
"329",2,110,33
"330",3,110,33
"331",1,111,24
"332",2,111,24
"333",3,111,24
"334",1,112,62
"335",2,112,63
"336",3,112,63
"337",1,113,21
"338",2,113,21
"339",3,113,21
"340",1,114,34
"341",2,114,34
"342",3,114,34
"343",1,115,47
"344",2,115,47
"345",3,115,48
"346",1,116,26
"347",2,116,26
"348",3,116,26
"349",1,117,26
"350",2,117,26
"351",3,117,26
"352",1,118,37
"353",2,118,37
"354",3,118,38
"355",1,119,46
"356",2,119,52
"357",3,119,52
"358",1,120,47
"359",2,120,47
"360",3,120,47
"361",1,121,26
"362",2,121,26
"363",3,121,26
"364",1,122,37
"365",2,122,42
"366",3,122,42
"367",1,123,35
"368",2,123,35
"369",3,123,35
"370",1,124,30
"371",2,124,30
"372",3,124,30
"373",1,125,25
"374",2,125,25
"375",3,125,25
"376",1,126,38
"377",2,126,39
"378",3,126,39
"379",1,127,17
"380",2,127,17
"381",3,127,17
"382",1,128,25
"383",2,128,25
"384",3,128,25
"385",1,129,24
"386",2,129,24
"387",3,129,24
"388",1,130,27
"389",2,130,27
"390",3,130,27
"391",1,131,41
"392",2,131,41
"393",3,131,41
"394",1,132,62
"395",2,132,63
"396",3,132,63
"397",1,133,40
"398",2,133,40
"399",3,133,41
"400",1,134,39
"401",2,134,50
"402",3,134,62
"403",1,135,29
"404",2,135,34
"405",3,135,34
"406",1,136,23
"407",2,136,23
"408",3,136,23
"409",1,137,15
"410",2,137,15
"411",3,137,15
"412",1,138,19
"413",2,138,19
"414",3,138,19
"415",1,139,37
"416",2,139,39
"417",3,139,39
"418",1,140,37
"419",2,140,37
"420",3,140,37
"421",1,141,22
"422",2,141,22
"423",3,141,22
"424",1,142,19
"425",2,142,19
"426",3,142,19
"427",1,143,45
"428",2,143,45
"429",3,143,45
"430",1,144,34
"431",2,144,36
"432",3,144,36
"433",1,145,43
"434",2,145,43
"435",3,145,43
"436",1,146,18
"437",2,146,18
"438",3,146,18
"439",1,147,39
"440",2,147,39
"441",3,147,39
"442",1,148,36
"443",2,148,36
"444",3,148,36
"445",1,149,37
"446",2,149,37
"447",3,149,37
"448",1,150,36
"449",2,150,36
"450",3,150,36
"451",1,151,51
"452",2,151,51
"453",3,151,51
"454",1,152,42
"455",2,152,42
"456",3,152,42
"457",1,153,34
"458",2,153,34
"459",3,153,34
"460",1,154,59
"461",2,154,59
"462",3,154,59
"463",1,155,23
"464",2,155,23
"465",3,155,23
"466",1,156,46
"467",2,156,47
"468",3,156,47
"469",1,157,30
"470",2,157,30
"471",3,157,30
"472",1,158,31
"473",2,158,32
"474",3,158,32
"475",1,159,28
"476",2,159,28
"477",3,159,28
"478",1,160,33
"479",2,160,34
"480",3,160,34
"481",1,161,41
"482",2,161,41
"483",3,161,41
"484",1,162,32
"485",2,162,33
"486",3,162,33
"487",1,163,40
"488",2,163,43
"489",3,163,43
"490",1,164,32
"491",2,164,32
"492",3,164,32
"493",1,165,44
"494",2,165,44
"495",3,165,44
"496",1,166,26
"497",2,166,27
"498",3,166,27
"499",1,167,43
"500",2,167,43
"501",3,167,43
"502",1,168,39
"503",2,168,39
"504",3,168,39
"505",1,169,75
"506",2,169,75
"507",3,169,75
"508",1,170,33
"509",2,170,33
"510",3,170,33
"511",1,171,56
"512",2,171,56
"513",3,171,56
"514",1,172,24
"515",2,172,24
"516",3,172,24
"517",1,173,28
"518",2,173,28
"519",3,173,28
"520",1,174,28
"521",2,174,28
"522",3,174,28
"523",1,175,25
"524",2,175,25
"525",3,175,25
"526",1,176,47
"527",2,176,46
"528",3,176,47
"529",1,177,41
"530",2,177,41
"531",3,177,41
"532",1,178,37
"533",2,178,37
"534",3,178,37
"535",1,179,48
"536",2,179,48
"537",3,179,48
"538",1,180,13
"539",2,180,13
"540",3,180,13
"541",1,181,47
"542",2,181,47
"543",3,181,47
"544",1,182,43
"545",2,182,44
"546",3,182,44
"547",1,183,24
"548",2,183,28
"549",3,183,28
"550",1,184,25
"551",2,184,25
"552",3,184,25
"553",1,185,89
"554",2,185,89
"555",3,185,89
"556",1,186,71
"557",2,186,71
"558",3,186,74
"559",1,187,65
"560",2,187,72
"561",3,187,72
"562",1,188,14
"563",2,188,14
"564",3,188,14
"565",1,189,60
"566",2,189,40
"567",3,189,60
"568",1,190,29
"569",2,190,29
"570",3,190,29
"571",1,191,24
"572",2,191,24
"573",3,191,24
"574",1,192,45
"575",2,192,45
"576",3,192,45
"577",1,193,45
"578",2,193,45
"579",3,193,45
"580",1,194,53
"581",2,194,54
"582",3,194,54
"583",1,195,46
"584",2,195,46
"585",3,195,46
"586",1,196,55
"587",2,196,57
"588",3,196,57
"589",1,197,30
"590",2,197,33
"591",3,197,33
"592",1,198,35
"593",2,198,39
"594",3,198,39
"595",1,199,24
"596",2,199,24
"597",3,199,24
"598",1,200,33
"599",2,200,34
"600",3,200,34
"601",1,201,34
"602",2,201,34
"603",3,201,34
"604",1,202,26
"605",2,202,26
"606",3,202,33
"607",1,203,66
"608",2,203,66
"609",3,203,66
"610",1,204,27
"611",2,204,27
"612",3,204,27
"613",1,205,34
"614",2,205,34
"615",3,205,34
"616",1,206,34
"617",2,206,34
"618",3,206,34
"619",1,207,23
"620",2,207,23
"621",3,207,23
"622",1,208,44
"623",2,208,44
"624",3,208,44
"625",1,209,31
"626",2,209,31
"627",3,209,31
"628",1,210,25
"629",2,210,25
"630",3,210,25
"631",1,211,51
"632",2,211,51
"633",3,211,51
"634",1,212,42
"635",2,212,42
"636",3,212,42
"637",1,213,32
"638",2,213,32
"639",3,213,32
"640",1,214,40
"641",2,214,41
"642",3,214,41
"643",1,215,20
"644",2,215,20
"645",3,215,20
"646",1,216,33
"647",2,216,33
"648",3,216,33
"649",1,217,22
"650",2,217,22
"651",3,217,22
"652",1,218,45
"653",2,218,45
"654",3,218,45
"655",1,219,19
"656",2,219,19
"657",3,219,19
"658",1,220,49
"659",2,220,49
"660",3,220,49
"661",1,221,33
"662",2,221,33
"663",3,221,33
"664",1,222,24
"665",2,222,24
"666",3,222,24
"667",1,223,23
"668",2,223,23
"669",3,223,23
"670",1,224,53
"671",2,224,53
"672",3,224,53
"673",1,225,27
"674",2,225,27
"675",3,225,27
"676",1,226,16
"677",2,226,16
"678",3,226,16
"679",1,227,37
"680",2,227,37
"681",3,227,37
"682",1,228,49
"683",2,228,49
"684",3,228,49
"685",1,229,31
"686",2,229,31
"687",3,229,31
"688",1,230,30
"689",2,230,30
"690",3,230,30
"691",1,231,23
"692",2,231,23
"693",3,231,23
"694",1,232,15
"695",2,232,15
"696",3,232,15
"697",1,233,35
"698",2,233,35
"699",3,233,35
"700",1,234,51
"701",2,234,51
"702",3,234,51
"703",1,235,45
"704",2,235,45
"705",3,235,45
"706",1,236,62
"707",2,236,62
"708",3,236,62
"709",1,237,41
"710",2,237,41
"711",3,237,41
"712",1,238,40
"713",2,238,40
"714",3,238,40
"715",1,239,27
"716",2,239,27
"717",3,239,27
"718",1,240,36
"719",2,240,36
"720",3,240,36
"721",1,241,35
"722",2,241,35
"723",3,241,35
"724",1,242,21
"725",2,242,21
"726",3,242,21
"727",1,243,38
"728",2,243,38
"729",3,243,38
"730",1,244,25
"731",2,244,25
"732",3,244,25
"733",1,245,40
"734",2,245,40
"735",3,245,40
"736",1,246,25
"737",2,246,25
"738",3,246,25
"739",1,247,39
"740",2,247,39
"741",3,247,77
"742",1,248,40
"743",2,248,44
"744",3,248,44
"745",1,249,33
"746",2,249,33
"747",3,249,33
"748",1,250,40
"749",2,250,41
"750",3,250,41
"751",1,251,47
"752",2,251,47
"753",3,251,47
"754",1,252,32
"755",2,252,32
"756",3,252,32
"757",1,253,23
"758",2,253,23
"759",3,253,23
"760",1,254,35
"761",2,254,36
"762",3,254,36
"763",1,255,37
"764",2,255,37
"765",3,255,38
"766",1,256,21
"767",2,256,21
"768",3,256,21
"769",1,257,36
"770",2,257,37
"771",3,257,37
"772",1,258,49
"773",2,258,50
"774",3,258,50
"775",1,259,37
"776",2,259,37
"777",3,259,37
"778",1,260,29
"779",2,260,29
"780",3,260,29
"781",1,261,44
"782",2,261,44
"783",3,261,44
"784",1,262,16
"785",2,262,16
"786",3,262,16
"787",1,263,33
"788",2,263,33
"789",3,263,33
"790",1,264,28
"791",2,264,30
"792",3,264,30
"793",1,265,30
"794",2,265,49
"795",3,265,49
"796",1,266,49
"797",2,266,49
"798",3,266,50
"799",1,267,36
"800",2,267,38
"801",3,267,38
"802",1,268,30
"803",2,268,30
"804",3,268,30
"805",1,269,17
"806",2,269,17
"807",3,269,17
"808",1,270,14
"809",2,270,17
"810",3,270,17
"811",1,271,39
"812",2,271,39
"813",3,271,39
"814",1,272,47
"815",2,272,47
"816",3,272,47
"817",1,273,43
"818",2,273,43
"819",3,273,43
"820",1,274,35
"821",2,274,35
"822",3,274,35
"823",1,275,25
"824",2,275,25
"825",3,275,25
"826",1,276,71
"827",2,276,71
"828",3,276,71
"829",1,277,19
"830",2,277,19
"831",3,277,19
"832",1,278,41
"833",2,278,41
"834",3,278,41
"835",1,279,24
"836",2,279,24
"837",3,279,24
"838",1,280,48
"839",2,280,51
"840",3,280,51
"841",1,281,53
"842",2,281,53
"843",3,281,54
"844",1,282,30
"845",2,282,30
"846",3,282,30
"847",1,283,40
"848",2,283,41
"849",3,283,43
"850",1,284,33
"851",2,284,33
"852",3,284,33
"853",1,285,20
"854",2,285,20
"855",3,285,20
"856",1,286,51
"857",2,286,51
"858",3,286,51
"859",1,287,39
"860",2,287,40
"861",3,287,40
"862",1,288,40
"863",2,288,40
"864",3,288,40
"865",1,289,31
"866",2,289,32
"867",3,289,32
"868",1,290,49
"869",2,290,49
"870",3,290,49
"871",1,291,55
"872",2,291,55
"873",3,291,55
"874",1,292,25
"875",2,292,25
"876",3,292,25
"877",1,293,16
"878",2,293,16
"879",3,293,16
"880",1,294,32
"881",2,294,32
"882",3,294,32
"883",1,295,43
"884",2,295,45
"885",3,295,45
"886",1,296,40
"887",2,296,40
"888",3,296,40
"889",1,297,62
"890",2,297,62
"891",3,297,62
"892",1,298,28
"893",2,298,28
"894",3,298,28
"895",1,299,34
"896",2,299,34
"897",3,299,34
"898",1,300,55
"899",2,300,55
"900",3,300,55
"901",1,301,22
"902",2,301,22
"903",3,301,22
"904",1,302,46
"905",2,302,46
"906",3,302,46
"907",1,303,24
"908",2,303,24
"909",3,303,24
"910",1,304,29
"911",2,304,29
"912",3,304,29
"913",1,305,37
"914",2,305,37
"915",3,305,37
"916",1,306,62
"917",2,306,62
"918",3,306,62
"919",1,307,38
"920",2,307,38
"921",3,307,38
"922",1,308,27
"923",2,308,27
"924",3,308,27
"925",1,309,20
"926",2,309,20
"927",3,309,20
"928",1,310,43
"929",2,310,44
"930",3,310,44
"931",1,311,24
"932",2,311,24
"933",3,311,24
"934",1,312,31
"935",2,312,32
"936",3,312,32
"937",1,313,19
"938",2,313,19
"939",3,313,19
"940",1,314,18
"941",2,314,18
"942",3,314,18
"943",1,315,54
"944",2,315,54
"945",3,315,54
"946",1,316,66
"947",2,316,66
"948",3,316,66
"949",1,317,25
"950",2,317,25
"951",3,317,25
"952",1,318,25
"953",2,318,25
"954",3,318,25
"955",1,319,55
"956",2,319,55
"957",3,319,55
"958",1,320,28
"959",2,320,28
"960",3,320,28
"961",1,321,26
"962",2,321,26
"963",3,321,26
"964",1,322,68
"965",2,322,68
"966",3,322,68
"967",1,323,34
"968",2,323,34
"969",3,323,34
"970",1,324,52
"971",2,324,52
"972",3,324,52
"973",1,325,34
"974",2,325,34
"975",3,325,34
"976",1,326,26
"977",2,326,27
"978",3,326,27
"979",1,327,45
"980",2,327,45
"981",3,327,45
"982",1,328,32
"983",2,328,32
"984",3,328,32
"985",1,329,18
"986",2,329,18
"987",3,329,18
"988",1,330,23
"989",2,330,23
"990",3,330,23
"991",1,331,20
"992",2,331,20
"993",3,331,20
"994",1,332,43
"995",2,332,47
"996",3,332,47
"997",1,333,43
"998",2,333,43
"999",3,333,44
"1000",1,334,21
"1001",2,334,22
"1002",3,334,22
"1003",1,335,32
"1004",2,335,32
"1005",3,335,32
"1006",1,336,39
"1007",2,336,39
"1008",3,336,39
"1009",1,337,30
"1010",2,337,30
"1011",3,337,30
"1012",1,338,19
"1013",2,338,19
"1014",3,338,19
"1015",1,339,47
"1016",2,339,47
"1017",3,339,48
"1018",1,340,31
"1019",2,340,31
"1020",3,340,31
"1021",1,341,31
"1022",2,341,31
"1023",3,341,31
"1024",1,342,22
"1025",2,342,22
"1026",3,342,22
"1027",1,343,44
"1028",2,343,44
"1029",3,343,44
"1030",1,344,28
"1031",2,344,28
"1032",3,344,28
"1033",1,345,41
"1034",2,345,42
"1035",3,345,42
"1036",1,346,21
"1037",2,346,21
"1038",3,346,21
"1039",1,347,20
"1040",2,347,20
"1041",3,347,20
"1042",1,348,36
"1043",2,348,36
"1044",3,348,36
"1045",1,349,94
"1046",2,349,94
"1047",3,349,94
"1048",1,350,33
"1049",2,350,33
"1050",3,350,33
"1051",1,351,35
"1052",2,351,35
"1053",3,351,35
"1054",1,352,20
"1055",2,352,20
"1056",3,352,20
"1057",1,353,13
"1058",2,353,13
